"","country_code","cases_in_last_30_days","sequences_in_last_30_days","population_size","percent_of_cases_sequenced_last_30_days","per_capita_seq_rate_in_last_30_days","max_prevalence_variant_pct","cases_per_100k_last_7_days","cases_per_100k_last_30_days","max_new_tests_cap_avg","cap_cum_tests","cum_tpr","tests_in_last_7_days","tests_in_last_30_days","tests_per_100k_in_last_7_days","tests_per_100k_in_last_30_days","positivity_in_last_7_days","positivity_in_last_30_days","cum_omicron_seq","BNO_confirmed","BNO_probable","max_omicron","country_name","cum_omicron_seq_NA","max_omicron_seq_NA","log10_max_prevalence_variant_pct","max_prevalence_variant_pct_flags","max_prevalence_variant_pct_w_pct"
"208","TUV",0,0,11925,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"209","TWN",238,0,23855008,0,0,100,0.2,0.997694069102806,215.97,362.329092664903,0.00193381100751924,192490,905291,806.916518326047,3794.97252736197,0.000247857114655307,0.000262898891074804,0,NA,NA,0,NA,NA,NA,2,"minimal recent COVID cases","minimal recent COVID cases"
"210","TZA",74,0,61498438,0,0,100,0,0.120328259394165,3.74,4.9748719322329,0.0885321147225989,0,0,0,0,NA,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"211","UGA",1150,0,47123533,0,0,100,0.3,2.44039427179622,15.87,43.6920268468114,0.0639584251722652,35341,158357,74.996499095261,336.04653539029,0.00400018672363544,0.00726207240601931,0,7,NA,7,"Uganda",NA,7,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"212","UKR",449866,0,43466822,0,0,100,114.2,1034.96409284304,132.95,369.110394658618,0.228768728154951,256212,1383772,589.442678832145,3183.51316321216,0.193742333395782,0.325101245002789,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"213","URY",5930,0,3485152,0,0,100,30.6,170.15039803142,546.23,1202.34772596431,0.0961561481614841,60156,280218,1726.06531938923,8040.33798238929,0.0177281819269898,0.0211620952258599,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"214","USA",2750152,61017,332915074,2.21867736765095,18.328097693768,0.01,166.7,826.082149707646,697.47,2145.68685782304,0.0697506886608357,9738390,41130596,2925.18746087178,12354.6811821444,0.0569878006896417,0.0668638985926681,49,70,16,70,"United States",49,70,-2.30895851402732,"<0.01","<0.01%"
"215","UZB",6534,0,33935765,0,0,100,3.2,19.254023004933,45.89,41.8297529056739,0.139217142857143,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"216","VAT",0,0,812,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"217","VCT",522,0,111269,0,0,100,59.3,469.133361493318,224.98,505.684684684685,0.100568313409702,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"218","VEN",21241,0,28704947,0,0,100,7.8,73.9976980274515,61.32,111.79751019834,0.13709180723695,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"219","VGB",0,0,30423,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"220","VNM",360851,4,98168829,0.00110849076211511,0.00407461313407334,52.71,72.6,367.582056010875,13.21,29.6170085988145,0.469016160866353,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,1.72191707065002,"52.71","52.71%"
"221","VUT",0,0,314464,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"222","WLF",0,0,11094,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"223","WSM",0,0,200144,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"224","YEM",160,0,30490639,0,0,100,0.1,0.524751219546432,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"225","ZAF",108564,282,60041996,0.259754614789433,0.469671261428418,1.06,105,180.813442644378,101.95,334.500379369067,0.154800247574422,330966,1106749,551.224179822403,1843.29148551291,0.190485112670184,0.0980927021393288,429,398,77844,429,"South Africa",429,429,0.0239491411994369,"1.06","1.06%"
"226","ZMB",466,0,18920657,0,0,100,0.8,2.46291658899583,55.74,149.968178851175,0.0763274773622922,29251,127203,154.59822563244,672.296950364884,0.00517470363406379,0.00366343561079534,0,3,NA,3,"Zambia",NA,3,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"227","ZWE",8396,0,15092171,0,0,100,34.6,55.6314926460878,77.95,110.568256744937,0.0916576608152973,40458,107141,268.072764349145,709.911118817829,0.12906943412922,0.0783640249764329,0,50,NA,50,"Zimbabwe",NA,50,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
